Tensao,Corrente
1543,2677
1552,2650
1553,2694
1599,2676
1619,2648
1647,2685
1634,2653
1654,2663
1675,2666
1702,2651
1665,2677
1695,2652
1693,2678
1701,2671
1699,2685
1688,2679
1714,2687
1707,2671
1657,2687
1640,2669
1659,2678
1675,2654
1702,2673
1727,2675
1725,2699
1754,2645
1767,2643
1807,2629
1819,2624
1848,2632
1872,2652
1888,2579
1916,2615
1927,2623
1951,2631
1999,2628
2000,2654
2036,2618
2066,2631
2071,2607
2087,2670
2113,2587
2138,2623
2167,2597
2198,2633
2225,2605
2240,2632
2264,2656
2279,2625
2308,2639
2320,2645
2316,2637
2351,2638
2345,2587
2377,2647
2404,2607
2409,2642
2424,2655
2414,2644
2435,2636
2447,2611
2460,2647
2474,2600
2483,2647
2477,2636
2485,2643
2499,2640
2556,2634
2543,2647
2516,2595
2553,2647
2551,2615
2560,2622
2547,2671
2545,2644
2565,2639
2553,2623
2523,2644
2548,2610
2555,2621
2555,2589
2527,2636
2516,2650
2529,2629
2481,2631
2368,2659
2360,2639
2332,2648
2322,2612
2285,2656
2257,2625
2240,2624
2233,2670
2211,2631
2186,2608
2173,2633
2146,2613
2122,2592
2102,2645
2080,2624
2053,2627
2036,2634
2015,2651
1994,2657
1968,2600
1959,2646
1925,2659
1915,2649
1892,2657
1855,2656
1836,2636
1845,2637
1878,2625
1843,2579
1813,2691
1791,2623
1768,2628
1779,2610
1752,2668
1737,2628
1719,2624
1714,2658
1679,2666
1679,2623
1673,2655
1649,2635
1640,2628
1619,2653
1600,2664
1591,2565
1585,2651
1596,2623
1571,2631
1538,2670
1561,2632
1552,2620
1551,2583
1551,2640
1619,2635
1659,2587
1680,2615
1680,2624
1685,2619
1696,2623
1667,2641
1688,2635
1699,2668
1703,2623
1727,2652
1705,2606
1711,2644
1644,2647
1637,2607
1638,2634
1663,2617
1686,2645
1710,2647
1733,2649
1754,2599
1780,2655
1797,2618
1815,2623
1839,2656
1856,2627
1887,2649
1911,2607
1932,2630
1951,2595
1967,2635
1994,2634
2015,2655
2044,2620
2072,2653
2092,2604
2100,2634
2130,2604
2151,2615
2176,2624
2208,2660
2267,2640
2255,2581
2285,2623
2287,2613
2315,2657
2290,2604
2336,2592
2352,2639
2366,2618
2382,2618
2368,2647
2420,2632
2424,2623
2431,2655
2448,2632
2434,2655
2467,2639
2477,2647
2495,2635
2487,2587
2509,2647
2515,2640
2551,2619
2538,2644
2550,2627
2551,2602
2541,2660
2549,2581
2541,2609
2559,2647
2552,2600
2542,2669
2547,2611
2549,2653
2546,2599
2528,2651
2543,2607
2514,2628
2492,2623
2358,2643
2414,2633
2367,2631
2320,2638
2290,2624
2280,2640
2258,2603
2228,2619
2212,2634
2205,2606
2186,2636
2144,2616
2128,2656
2117,2631
2073,2632
2071,2641
2044,2641
2017,2627
2005,2649
1985,2614
1943,2656
1936,2619
1913,2625
1901,2664
1868,2641
1839,2615
1825,2613
1866,2612
1863,2655
1831,2607
1819,2655
1775,2601
1763,2641
1759,2591
1735,2638
1716,2618
1719,2627
1671,2613
1680,2615
1653,2639
1655,2655
1644,2613
1626,2628
1621,2592
1594,2639
1597,2624
1569,2609
1605,2665
1537,2673
1559,2623
1539,2605
1563,2585
1632,2639
1623,2642
1616,2641
1655,2655
1601,2669
1647,2610
1587,2661
1718,2597
1683,2601
1700,2632
1721,2651
1696,2624
1712,2656
1733,2605
1683,2639
1661,2631
1653,2633
1663,2610
1681,2623
1698,2624
1720,2663
1727,2640
1759,2627
1783,2619
1806,2613
1819,2623
1847,2670
1868,2587
1890,2659
1908,2622
1942,2643
1953,2611
1990,2643
2013,2613
2023,2624
2061,2618
2078,2652
2088,2616
2133,2639
2157,2613
2161,2632
2189,2594
2238,2595
2255,2627
2267,2631
2296,2627
2292,2648
2327,2599
2330,2634
2368,2599
2361,2643
2367,2601
2390,2621
2411,2623
2415,2615
2417,2608
2443,2575
2450,2607
2472,2645
2464,2636
2469,2657
2466,2640
2492,2624
2504,2631
2548,2616
2542,2643
2554,2660
2520,2624
2553,2659
2551,2620
2543,2619
2589,2635
2545,2623
2551,2649
2552,2648
2519,2647
2510,2664
2532,2626
2534,2630
2547,2624
2520,2624
2399,2623
2428,2648
2346,2648
2319,2643
2295,2631
2291,2639
2264,2656
2245,2656
2222,2594
2192,2634
2175,2632
2154,2629
2143,2651
2130,2646
2088,2624
2075,2619
2046,2641
2031,2651
2004,2644
1983,2658
1967,2635
1968,2651
1925,2664
1903,2605
1877,2655
1844,2604
1824,2624
1867,2663
1850,2637
1842,2623
1810,2582
1797,2642
1770,2667
1756,2605
1722,2624
1725,2651
1700,2640
1694,2618
1673,2651
1658,2636
1662,2660
1644,2634
1633,2661
1610,2641
1610,2624
1576,2656
1581,2616
1589,2641
1536,2626
1525,2616
1526,2659
1550,2648
1557,2617
1591,2627
1663,2587
1636,2659
1675,2623
1643,2615
1669,2603
1697,2648
1691,2639
1709,2631
1706,2602
1697,2596
1708,2608
1707,2651
1692,2653
1664,2637
1640,2626
1658,2640
1666,2584
1700,2628
1725,2656
1744,2647
1758,2615
1780,2654
1792,2637
1823,2641
1845,2648
1859,2607
1892,2651
1913,2645
1931,2663
1963,2655
1983,2613
2006,2619
2025,2639
2051,2587
2066,2672
2088,2612
2112,2645
2143,2639
2160,2619
2181,2617
2234,2615
2257,2660
2270,2636
2287,2614
2301,2657
2317,2655
2336,2656
2342,2648
2354,2658
2367,2619
2385,2649
2399,2635
2447,2637
2436,2637
2447,2631
2464,2601
2453,2630
2467,2653
2482,2657
2484,2647
2491,2644
2495,2645
2531,2624
2553,2644
2538,2620
2557,2634
2558,2630
2557,2599
2545,2577
2551,2626
2608,2657
2536,2620
2544,2624
2546,2632
2541,2608
2527,2654
2543,2643
2509,2652
2544,2614
2435,2663
2399,2603
2328,2652
2329,2581
2310,2648
2285,2631
2264,2652
2243,2615
2236,2626
2203,2596
2186,2640
2168,2621
2146,2613
2114,2611
2105,2659
2092,2635
2057,2631
2039,2651
2015,2660
1996,2640
1968,2663
1949,2631
1923,2643
1895,2624
1892,2632
1864,2642
1839,2639
1848,2640
1869,2613
1843,2629
1833,2619
1792,2611
1782,2628
1759,2655
1731,2591
1735,2647
1719,2631
1696,2605
1682,2658
1674,2595
1668,2646
1640,2632
1629,2624
1615,2628
1605,2592
1598,2651
1574,2650
1577,2640
1571,2597
1529,2664
1551,2583
1595,2635
1535,2636
1607,2635
1635,2634
1643,2633
1658,2611
1663,2617
1743,2633
1685,2639
1720,2646
1683,2628
1713,2657
1695,2632
1712,2643
1700,2651
1684,2607
1637,2651
1626,2600
1667,2633
1685,2645
1685,2631
1719,2645
1712,2610
1749,2641
1771,2612
1790,2644
1808,2608
1826,2640
1859,2615
1869,2641
1893,2592
1939,2651
1959,2633
1976,2622
2004,2663
2015,2647
2040,2619
2066,2667
2091,2677
2117,2675
2136,2672
2163,2676
2181,2679
2218,2701
2254,2676
2275,2668
2288,2662
2290,2669
2312,2644
2329,2687
2329,2685
2347,2662
2371,2645
2388,2689
2403,2698
2415,2646
2414,2692
2425,2677
2451,2673
2451,2647
2461,2667
2478,2661
2484,2667
2483,2684
2518,2669
2529,2643
2554,2670
2532,2686
2555,2671
2555,2668
2553,2673
2552,2669
2554,2675
2554,2675
2553,2681
2551,2678
2555,2683
2554,2679
2505,2673
2513,2675
2529,2657
2547,2662
2504,2678
2383,2685
2407,2671
2330,2674
2308,2666
2291,2675
2271,2661
2253,2667
2239,2681
2217,2675
2191,2680
2174,2689
2158,2675
2124,2677
2116,2643
2090,2680
2066,2674
2047,2689
2027,2681
2001,2679
1976,2692
1957,2674
1934,2667
1912,2682
1889,2679
1861,2658
1841,2689
1828,2683
1873,2702
1854,2680
1829,2685
1799,2699
1786,2703
1791,2695
1757,2695
1713,2686
1722,2655
1708,2647
1683,2688
1693,2650
1658,2652
1653,2666
1638,2657
1618,2696
1609,2692
1601,2669
1596,2669
1586,2686
1585,2659
1555,2678
1548,2686
1568,2685
1563,2681
1575,2690
1667,2669
1661,2679
1678,2673
1643,2683
1687,2659
1668,2694
1653,2675
1686,2692
1713,2659
1650,2659
1646,2672
1694,2698
1728,2691
1635,2679
1658,2684
1656,2657
1669,2665
1689,2659
1703,2679
1724,2675
1751,2660
1763,2665
1789,2686
1811,2657
1828,2655
1852,2689
1887,2662
1903,2643
1919,2671
1956,2669
1971,2653
1994,2671
2015,2690
2041,2655
2061,2668
2085,2673
2111,2674
2139,2687
2169,2667
2184,2659
2205,2661
2241,2674
2261,2668
2273,2665
2291,2698
2309,2682
2324,2667
2331,2691
2343,2675
2365,2667
2385,2665
2410,2675
2416,2661
2411,2679
2429,2662
2449,2677
2455,2659
2468,2667
2470,2697
2486,2667
2484,2688
2487,2685
2518,2683
2557,2655
2543,2669
2543,2684
2571,2683
2553,2661
2560,2679
2555,2671
2551,2673
2549,2666
2550,2674
2561,2682
2562,2685
2555,2693
2550,2679
2536,2657
2527,2675
2508,2675
2377,2666
2408,2658
2336,2677
2323,2671
2303,2673
2282,2660
2266,2680
2244,2685
2220,2685
2199,2693
2185,2661
2167,2688
2150,2677
2122,2672
2093,2658
2074,2683
2053,2695
2030,2663
2009,2679
1983,2667
1962,2685
1935,2661
1908,2683
1900,2664
1877,2683
1850,2668
1833,2675
1869,2675
1854,2675
1810,2659
1821,2671
1795,2689
1777,2669
1767,2679
1738,2688
1729,2658
1715,2679
1695,2680
1684,2681
1674,2683
1651,2681
1642,2663
1632,2681
1627,2674
1613,2658
1592,2679
1593,2670
1575,2667
1551,2655
1546,2675
1558,2656
1558,2676
1569,2678
1636,2676
1624,2656
1649,2705
1676,2696
1685,2667
1647,2663
1666,2667
1697,2668
1689,2678
1688,2657
1695,2654
1708,2671
1681,2671
1676,2680
1674,2663
1653,2685
1668,2695
1680,2685
1673,2688
1733,2674
1745,2662
1768,2687
1791,2686
1813,2688
1834,2682
1849,2692
1869,2695
1896,2662
1922,2682
1928,2680
1966,2690
1988,2686
2013,2672
2027,2699
2052,2663
2085,2683
2107,2657
2131,2665
2158,2686
2177,2678
2195,2665
2238,2694
2271,2674
2268,2681
2261,2662
2298,2680
2329,2689
2337,2685
2350,2684
2363,2651
2387,2683
2396,2676
2412,2661
2419,2673
2432,2689
2448,2661
2461,2683
2462,2673
2488,2661
2492,2661
2497,2687
2490,2676
2523,2655
2554,2673
2551,2669
2539,2683
2547,2669
2561,2671
2553,2693
2557,2647
2551,2677
2553,2669
2555,2671
2558,2669
2551,2659
2553,2667
2541,2679
2554,2713
2518,2682
2516,2665
2426,2676
2395,2665
2341,2691
2317,2673
2305,2694
2281,2701
2267,2674
2251,2661
2223,2671
2207,2659
2188,2669
2171,2669
2153,2665
2127,2671
2102,2669
2083,2695
2061,2664
2038,2662
2015,2661
1995,2663
1968,2663
1947,2678
1922,2707
1907,2671
1883,2657
1858,2684
1835,2679
1863,2676
1871,2663
1845,2683
1828,2679
1809,2678
1778,2680
1761,2685
1751,2667
1742,2677
1715,2670
1704,2673
1688,2669
1674,2660
1629,2677
1639,2668
1631,2681
1620,2669
1617,2670
1589,2679
1575,2697
1591,2669
1541,2673
1539,2671
1557,2669
1580,2671
1587,2701
1571,2663
1604,2686
1681,2680
1655,2681
1633,2662
1631,2669
1676,2673
1645,2659
1653,2660
1651,2662
1679,2665
1725,2662
1718,2652
1702,2681
1671,2700
1641,2665
1665,2681
1679,2663
1705,2665
1719,2670
1734,2666
1754,2697
1783,2655
1813,2672
1832,2667
1849,2685
1872,2662
1895,2675
1931,2665
1933,2673
1959,2667
2001,2677
2012,2663
2023,2663
2061,2661
2078,2670
2100,2673
2122,2667
2150,2665
2185,2687
2197,2663
2231,2673
2256,2683
2271,2690
2288,2654
2310,2654
2322,2681
2341,2689
2344,2679
2365,2680
2395,2677
2395,2675
2415,2688
2424,2663
2427,2671
2433,2691
2461,2682
2476,2645
2473,2671
2481,2689
2483,2659
2485,2659
2510,2659
2510,2713
2552,2667
2535,2693
2547,2671
2553,2669
2553,2699
2554,2672
2540,2686
2555,2659
2553,2669
2555,2683
2544,2651
2550,2666
2554,2671
2549,2685
2542,2673
2523,2686
2436,2685
2405,2673
2385,2675
2331,2678
2308,2669
2299,2655
2279,2651
2255,2682
2230,2694
2208,2673
2212,2667
2179,2679
2153,2668
2138,2687
2116,2675
2089,2670
2068,2683
2046,2689
2023,2678
2001,2665
1976,2659
1958,2659
1933,2693
1912,2651
1889,2681
1868,2677
1842,2665
1831,2668
1869,2691
1862,2691
1820,2658
1797,2711
1779,2647
1788,2654
1752,2645
1747,2624
1706,2610
1715,2649
1693,2635
1681,2641
1659,2655
1648,2649
1638,2631
1620,2583
1595,2639
1611,2656
1592,2669
1582,2643
1551,2667
1529,2626
1539,2650
1569,2595
1580,2619
1615,2639
1647,2591
1604,2655
1685,2653
1600,2653
1615,2645
1639,2611
1649,2645
1703,2591
1680,2632
1688,2641
1691,2659
1727,2645
1723,2635
1650,2616
1641,2617
1663,2640
1673,2657
1680,2632
1714,2646
1727,2647
1759,2617
1770,2680
1795,2649
1815,2635
1832,2653
1861,2655
1888,2643
1903,2650
1929,2647
1943,2591
1968,2633
1988,2600
2024,2648
2049,2655
2075,2643
2094,2662
2115,2663
2120,2592
2164,2628
2187,2651
2223,2623
2252,2640
2265,2652
2281,2635
2288,2628
2312,2600
2314,2650
2331,2623
2346,2647
2371,2639
2383,2655
2388,2643
2400,2653
2427,2620
2427,2597
2457,2615
2452,2647
2461,2651
2477,2639
2480,2637
2487,2650
2498,2661
2538,2592
2575,2619
2548,2667
2555,2655
2549,2647
2554,2649
2551,2647
2552,2600
2555,2623
2552,2603
2526,2661
2544,2628
2554,2643
2545,2649
2569,2628
2487,2597
2519,2655
2496,2672
2375,2663
2411,2647
2335,2664
2310,2631
2307,2623
2277,2655
2266,2625
2235,2623
2215,2651
2199,2579
2176,2653
2155,2663
2128,2640
2112,2611
2083,2587
2071,2635
2045,2667
2055,2647
2009,2672
1978,2637
1954,2648
1941,2610
1905,2656
1888,2596
1877,2668
1840,2652
1834,2651
1864,2643
1839,2655
1823,2635
1812,2608
1790,2648
1775,2656
1759,2683
1731,2635
1741,2621
1699,2663
1697,2657
1672,2638
1663,2659
1628,2650
1632,2629
1627,2620
1611,2637
1612,2643
1575,2587
1575,2641
1615,2614
1535,2657
1543,2652
1623,2650
1553,2637
1609,2623
1623,2627
1654,2600
1683,2639
1683,2647
1647,2642
1684,2663
1649,2668
1691,2644
1685,2624
1697,2655
1711,2640
1661,2661
1687,2618
1626,2637
1649,2671
1649,2656
1655,2612
1681,2627
1700,2645
1720,2647
1741,2640
1773,2639
1764,2649
1806,2648
1831,2622
1859,2635
1880,2640
1887,2583
1912,2656
1950,2672
1962,2657
1984,2624
1998,2636
2029,2660
2083,2602
2089,2660
2109,2641
2134,2666
2152,2665
2182,2656
2203,2651
2239,2631
2256,2611
2264,2642
2292,2668
2311,2651
2317,2610
2337,2621
2347,2639
2368,2626
2376,2643
2405,2650
2411,2651
2421,2637
2436,2644
2447,2631
2443,2609
2459,2651
2472,2624
2471,2627
2491,2637
2494,2650
2520,2627
2551,2655
2543,2646
2544,2650
2553,2639
2552,2636
2553,2647
2551,2655
2554,2653
2557,2629
2555,2639
2546,2592
2551,2659
2551,2675
2523,2623
2528,2668
2520,2635
2528,2633
2389,2607
2395,2651
2335,2645
2307,2659
2316,2648
2276,2648
2260,2667
2244,2655
2221,2639
2209,2650
2184,2640
2162,2652
2141,2639
2117,2652
2099,2637
2081,2637
2049,2656
2035,2648
2011,2632
1994,2648
1967,2639
1947,2656
1918,2653
1895,2647
1876,2599
1851,2591
1820,2648
1863,2639
1855,2651
1845,2651
1817,2667
1805,2645
1775,2655
1775,2655
1742,2655
1736,2640
1700,2647
1711,2644
1684,2677
1665,2644
1644,2624
1661,2650
1635,2646
1612,2639
1613,2644
1591,2643
1595,2661
1577,2646
1528,2680
1566,2637
1532,2612
1580,2648
1567,2640
1634,2656
1651,2656
1593,2636
1619,2599
1616,2671
1647,2639
1683,2665
1703,2624
1669,2634
1684,2643
1665,2632
1709,2592
1691,2632
1709,2650
1673,2631
1643,2663
1670,2653
1668,2624
1698,2655
1705,2631
1728,2608
1768,2635
1784,2635
1807,2658
1830,2641
1863,2648
1868,2635
1882,2607
1915,2655
1933,2629
1961,2626
1988,2630
2008,2655
2029,2656
2053,2641
2075,2617
2087,2607
2127,2651
2147,2611
2176,2651
2191,2639
2230,2643
2265,2636
2267,2631
2285,2626
2307,2646
2309,2644
2330,2653
2353,2627
2356,2659
2376,2635
2390,2641
2408,2635
2417,2649
2429,2616
2447,2623
2449,2611
2471,2655
2471,2621
2472,2671
2490,2667
2497,2651
2534,2640
2548,2623
2551,2639
2515,2662
2551,2651
2550,2653
2556,2646
2555,2663
2557,2639
2557,2684
2559,2629
2551,2644
2549,2645
2552,2626
2548,2641
2539,2649
2498,2659
2518,2647
2420,2651
2411,2647
2360,2656
2314,2588
2303,2635
2284,2657
2261,2631
2254,2648
2233,2653
2211,2627
2193,2650
2160,2592
2155,2660
2122,2614
2107,2641
2088,2645
2062,2642
2034,2657
2010,2645
1983,2599
1971,2643
1949,2688
1928,2672
1919,2618
1891,2651
1857,2648
1835,2635
1840,2656
1861,2644
1834,2607
1835,2666
1807,2631
1778,2660
1763,2619
1748,2632
1744,2668
1729,2659
1709,2661
1693,2649
1673,2640
1653,2666
1639,2629
1633,2647
1618,2640
1603,2663
1601,2655
1589,2636
1580,2647
1545,2637
1523,2659
1542,2648
1578,2624
1595,2655
1593,2640
1708,2637
1663,2640
1680,2632
1652,2654
1667,2629
1663,2627
1701,2660
1682,2659
1690,2645
1654,2647
1669,2651
1731,2651
1671,2623
1649,2651
1646,2655
1660,2649
1673,2655
1695,2646
1691,2601
1741,2637
1755,2631
1760,2609
1799,2652
1815,2658
1842,2648
1861,2634
1884,2640
1907,2649
1918,2645
1951,2595
1968,2639
2002,2661
2023,2603
2043,2655
2074,2663
2091,2636
2109,2643
2164,2578
2168,2629
2191,2631
2214,2664
2267,2656
2279,2628
2284,2636
2303,2624
2296,2632
2329,2647
2348,2654
2352,2631
2379,2672
2390,2647
2396,2656
2433,2625
2412,2632
2435,2651
2447,2623
2453,2647
2468,2655
2479,2635
2485,2647
2487,2639
2507,2650
2529,2671
2559,2650
2559,2627
2536,2664
2555,2653
2555,2626
2553,2639
2544,2632
2555,2641
2557,2623
2552,2633
2543,2643
2555,2633
2552,2646
2529,2645
2509,2615
2497,2635
2431,2610
2387,2657
2365,2640
2326,2672
2317,2635
2297,2620
2271,2625
2263,2642
2239,2639
2223,2654
2195,2644
2185,2617
2155,2650
2128,2652
2109,2590
2095,2659
2071,2623
2045,2631
2024,2658
1996,2643
1980,2639
1954,2657
1926,2604
1917,2655
1893,2664
1871,2649
1844,2645
1833,2640
1888,2662
1851,2632
1827,2644
1815,2656
1783,2636
1771,2650
1760,2652
1728,2652
1725,2667
1723,2637
1691,2608
1680,2652
1661,2668
1650,2660
1638,2624
1631,2659
1622,2648
1602,2658
1591,2645
1572,2646
1590,2645
1544,2662
1539,2635
1590,2647
1558,2644
1606,2663
1592,2638
1669,2649
1696,2653
1620,2645
1640,2656
1666,2639
1693,2641
1709,2631
1710,2647
1655,2663
1702,2649
1725,2631
1730,2665
1649,2625
1662,2654
1654,2619
1675,2658
1684,2649
1715,2647
1727,2653
1754,2649
1773,2649
1791,2642
1822,2650
1841,2630
1869,2667
1886,2645
1906,2637
1919,2639
1953,2669
1970,2657
1998,2666
2025,2653
2042,2673
2076,2638
2087,2673
2113,2679
2135,2644
2163,2646
2187,2676
2199,2667
2250,2654
2264,2673
2282,2661
2299,2667
2307,2648
2326,2650
2341,2673
2353,2671
2363,2662
2385,2651
2401,2661
2413,2673
2422,2665
2446,2677
2453,2671
2464,2669
2465,2660
2478,2667
2493,2655
2479,2647
2496,2673
2525,2667
2555,2642
2535,2668
2554,2667
2557,2669
2550,2649
2551,2689
2551,2645
2555,2668
2556,2667
2551,2665
2550,2666
2553,2674
2537,2665
2519,2676
2491,2669
2511,2667
2495,2638
2386,2674
2417,2667
2335,2677
2327,2651
2302,2683
2280,2659
2257,2682
2257,2667
2224,2667
2203,2667
2184,2654
2163,2681
2146,2681
2123,2653
2102,2671
2073,2665
2051,2647
2031,2663
2007,2671
1987,2659
1966,2659
1940,2659
1921,2673
1900,2649
1877,2672
1851,2667
1831,2667
1867,2660
1853,2669
1824,2651
1811,2662
1795,2640
1781,2671
1763,2668
1743,2643
1731,2667
1727,2706
1702,2761
1682,2823
1667,2879
1656,2931
1645,3011
1638,3098
1620,3201
1617,3375
1603,3562
1595,3775
1593,4019
1590,4095
1595,4095
1548,4095
1537,4095
1560,4095
1615,4095
1615,4095
1625,4095
1627,4095
1679,4095
1655,4095
1643,4095
1669,4095
1737,4095
1705,4095
1739,4095
1736,4095
1732,4095
1701,4095
1674,4095
1652,4095
1681,4095
1705,4095
1703,4095
1740,4095
1760,4095
1788,4095
1797,4095
1816,4095
1838,4095
1869,4095
1876,4095
1907,4095
1925,4095
1945,4095
1967,4095
1974,4095
2007,3984
2026,3915
2059,3801
2079,3691
2100,3612
2126,3515
2147,3415
2176,3281
2186,3185
2294,3104
2257,3025
2278,2943
2285,2892
2295,2861
2312,2814
2323,2747
2332,2687
2356,2671
2371,2651
2389,2679
2409,2681
2444,2674
2426,2653
2435,2685
2438,2677
2449,2667
2478,2687
2475,2693
2485,2659
2517,2663
2553,2675
2555,2662
2539,2675
2533,2663
2558,2674
2555,2655
2554,2657
2555,2683
2558,2686
2558,2655
2554,2699
2547,2671
2550,2689
2519,2663
2511,2683
2538,2671
2503,2662
2527,2667
2408,2683
2407,2673
2346,2666
2322,2679
2301,2682
2275,2667
2258,2666
2238,2693
2227,2667
2207,2675
2183,2692
2164,2674
2138,2662
2125,2685
2087,2671
2070,2667
2047,2679
2029,2676
2009,2679
1984,2690
1958,2689
1938,2674
1917,2662
1894,2647
1866,2699
1846,2682
1838,2665
1873,2653
1860,2703
1851,2686
1815,2757
1825,2749
1808,2745
1781,2787
1751,2835
1753,2833
1747,2827
1674,2869
1647,2871
1636,3001
1630,3107
1621,3254
1587,3409
1603,3511
1597,3596
1593,3679
1561,3763
1570,3855
1551,4006
1560,4095
1577,4095
1566,4095
1591,4095
1588,4095
1610,4095
1617,4095
1616,4095
1634,4095
1652,4095
1664,4095
1696,4095
1724,4095
1741,4095
1688,4095
1808,4095
1736,4095
1674,4095
1680,4095
1637,4095
1645,4095
1672,4095
1684,4095
1716,4095
1740,4095
1772,4095
1782,4095
1812,4095
1822,4095
1844,4095
1872,4095
1885,4095
1902,4095
1945,3978
1951,3883
1975,3831
1999,3763
2022,3617
2042,3491
2062,3387
2164,3279
2107,3171
2135,3089
2157,3056
2191,2971
2207,2899
2239,2855
2255,2803
2261,2749
2283,2782
2299,2707
2319,2663
2351,2680
2347,2658
2363,2674
2383,2665
2395,2664
2419,2664
2421,2661
2427,2668
2432,2648
2437,2657
2455,2656
2465,2642
2455,2648
2499,2656
2533,2648
2521,2632
2523,2690
2528,2664
2537,2664
2538,2632
2538,2672
2544,2648
2536,2676
2544,2673
2544,2676
2544,2657
2548,2656
2536,2652
2544,2688
2512,2672
2528,2660
2512,2650
2464,2682
2360,2687
2344,2655
2328,2655
2300,2669
2280,2655
2266,2675
2244,2663
2220,2693
2200,2687
2184,2639
2170,2655
2148,2663
2128,2655
2108,2663
2079,2655
2070,2659
2047,2655
2021,2663
1999,2675
1978,2663
1959,2667
1935,2663
1911,2655
1883,2655
1867,2657
1839,2651
1839,2657
1867,2673
1851,2659
1835,2675
1807,2691
1775,2769
1759,2816
1751,2840
1739,2864
1719,2868
1711,2835
1693,2864
1671,2896
1663,2984
1631,3120
1637,3216
1855,3272
1639,3272
1603,3360
1584,3424
1577,3488
1557,3680
1539,3920
1543,4072
1543,4095
1599,4095
1602,4095
1643,4095
1629,4095
1621,4095
1666,4095
1672,4095
1666,4095
1726,4095
1641,4095
1717,4095
1722,4095
1727,4095
1736,4095
1717,4095
1658,4095
1643,4095
1652,4095
1744,4095
1694,4095
1716,4095
1733,4095
1747,4095
1774,4095
1795,4095
1830,4095
1834,4095
1859,4031
1879,3935
1898,3823
1921,3703
1941,3631
1973,3599
1997,3543
2015,3423
2038,3307
2087,3215
2083,3135
2117,3095
2133,3055
2151,2987
2173,2903
2223,2881
2242,2841
2239,2779
2261,2691
2284,2699
2301,2665
2315,2693
2328,2677
2347,2649
2358,2679
2375,2689
2395,2675
2407,2688
2414,2683
2429,2671
2473,2690
2444,2683
2463,2667
2473,2674
2473,2690
2487,2678
2533,2666
2553,2705
2555,2653
2521,2667
2521,2698
2554,2667
2553,2673
2565,2683
2563,2657
2546,2624
2551,2645
2548,2649
2556,2652
2544,2654
2522,2622
2528,2654
2551,2634
2477,2639
2479,2661
2376,2659
2421,2653
2323,2646
2314,2649
2295,2643
2272,2640
2264,2656
2239,2664
2222,2630
2200,2628
2177,2635
2159,2644
2135,2647
2109,2654
2086,2644
2071,2641
2048,2646
2019,2644
2006,2655
1983,2646
1954,2653
1943,2635
1918,2637
1899,2648
1866,2674
1849,2632
1821,2643
1867,2667
1856,2635
1839,2647
1808,2688
1792,2739
1784,2784
1904,2765
1751,2763
1714,2781
1707,2847
1701,2907
1691,2956
1685,2976
1770,2961
1651,2941
1629,2977
1600,3176
1614,3370
1608,3391
1593,3370
1580,3468
1535,3493
1539,3685
1543,3867
1555,3943
1619,3979
1622,4015
1631,4026
1606,4095
1627,4095
1663,4095
1673,4095
1681,4095
1873,4095
1724,4095
1724,4095
1696,4095
1718,4095
1759,4095
1707,4095
1644,4095
1660,4095
1664,4095
1694,4095
1709,4095
1722,4095
1752,4095
1767,4095
1790,4031
1777,3907
1839,3831
1845,3855
1868,3781
1903,3667
1914,3555
1925,3444
1966,3433
1956,3385
2013,3245
2032,3153
2052,3077
2075,3020
2103,3015
2127,2980
2149,2868
2175,2831
2190,2795
2224,2732
2247,2741
2354,2696
2284,2709
2300,2659
2333,2643
2330,2623
2330,2640
2362,2639
2375,2659
2397,2633
2415,2636
2414,2656
2427,2639
2448,2651
2432,2645
2456,2641
2480,2643
2479,2652
2474,2650
2527,2647
2553,2639
2536,2636
2519,2683
2514,2652
2544,2648
2555,2647
2537,2616
2539,2637
2534,2627
2539,2636
2551,2635
2547,2661
2543,2628
2540,2648
2539,2627
2493,2652
2534,2653
2491,2645
2401,2607
2427,2639
2341,2650
2315,2639
2296,2655
2274,2648
2230,2656
2237,2627
2210,2638
2205,2650
2176,2665
2160,2649
2150,2675
2115,2638
2095,2634
2073,2656
2048,2660
2023,2647
2006,2627
1989,2658
1960,2644
1941,2636
1915,2648
1893,2642
1874,2633
1855,2647
1829,2643
1855,2631
1860,2663
1839,2671
1824,2692
1794,2693
1752,2704
1772,2735
1737,2770
1756,2862
1721,2786
1688,2806
1680,2842
1691,2915
1654,3001
1653,3031
1632,3007
1614,2991
1597,3146
1596,3309
1598,3340
1593,3339
1536,3365
1537,3520
1575,3715
1585,3776
1572,3785
1560,3778
1599,3895
1644,4023
1674,4085
1709,4082
1659,4063
1684,4080
1701,4095
1740,4095
1712,4095
1717,4095
1715,4095
1727,4095
1747,4095
1659,4095
1636,4095
1660,4095
1676,4095
1717,4095
1723,4023
1736,3931
1759,3928
1779,3937
1813,3811
1825,3728
1835,3623
1877,3599
1890,3568
1913,3451
1943,3323
1955,3245
1989,3281
2000,3200
2023,3094
2047,3007
2067,2997
2090,2988
2115,2927
2141,2855
2159,2820
2187,2753
2219,2719
2255,2699
2555,2716
2268,2656
2292,2649
2339,2636
2327,2631
2312,2653
2347,2643
2379,2632
2389,2631
2392,2631
2420,2668
2420,2623
2430,2647
2441,2668
2451,2625
2469,2633
2459,2635
2479,2639
